tar (child): /pfs/work7/workspace/scratch/uerib-data-ssd/SyntheticImageGeneration/scripts.tgz: Cannot open: No such file or directory
tar (child): Error is not recoverable: exiting now
tar: Child returned status 2
tar: Error is not recoverable: exiting now

Downloading (…)ip_pytorch_model.bin:   0%|          | 0.00/605M [00:00<?, ?B/s]
Downloading (…)ip_pytorch_model.bin:   2%|▏         | 10.5M/605M [00:00<00:18, 32.0MB/s]
Downloading (…)ip_pytorch_model.bin:   3%|▎         | 21.0M/605M [00:00<00:11, 50.0MB/s]
Downloading (…)ip_pytorch_model.bin:   5%|▌         | 31.5M/605M [00:00<00:08, 65.3MB/s]
Downloading (…)ip_pytorch_model.bin:   7%|▋         | 41.9M/605M [00:00<00:07, 74.0MB/s]
 19%|█▊        | 1051/5656 [00:50<04:00, 19.14it/s]
 19%|█▊        | 1054/5656 [00:50<03:37, 21.16it/s]
 19%|█▊        | 1057/5656 [00:50<03:23, 22.57it/s]
 19%|█▊        | 1060/5656 [00:50<04:10, 18.37it/s]
 19%|█▉        | 1063/5656 [00:50<03:42, 20.68it/s]
 19%|█▉        | 1067/5656 [00:50<03:55, 19.45it/s]
 19%|█▉        | 1070/5656 [00:51<03:39, 20.86it/s]
 19%|█▉        | 1074/5656 [00:51<03:15, 23.49it/s]
 19%|█▉        | 1077/5656 [00:51<03:56, 19.35it/s]
 19%|█▉        | 1080/5656 [00:51<03:33, 21.47it/s]
 19%|█▉        | 1083/5656 [00:51<03:43, 20.46it/s]
 19%|█▉        | 1087/5656 [00:51<03:16, 23.29it/s]
 19%|█▉        | 1091/5656 [00:52<03:26, 22.10it/s]
 19%|█▉        | 1094/5656 [00:52<03:17, 23.10it/s]
 19%|█▉        | 1097/5656 [00:52<03:11, 23.87it/s]
 19%|█▉        | 1100/5656 [00:52<03:31, 21.52it/s]
 20%|█▉        | 1103/5656 [00:52<03:17, 23.02it/s]
 20%|█▉        | 1107/5656 [00:52<03:58, 19.06it/s]
 20%|█▉        | 1111/5656 [00:52<03:27, 21.93it/s]
 20%|█▉        | 1114/5656 [00:53<03:18, 22.87it/s]
 20%|█▉        | 1117/5656 [00:53<03:32, 21.31it/s]
 20%|█▉        | 1120/5656 [00:53<03:18, 22.87it/s]
 20%|█▉        | 1123/5656 [00:53<04:05, 18.43it/s]
 20%|█▉        | 1126/5656 [00:53<03:40, 20.50it/s]
 20%|█▉        | 1130/5656 [00:53<03:13, 23.36it/s]
 20%|██        | 1133/5656 [00:53<03:24, 22.13it/s]
 20%|██        | 1136/5656 [00:54<03:18, 22.81it/s]
 20%|██        | 1139/5656 [00:54<04:03, 18.55it/s]
 20%|██        | 1142/5656 [00:54<03:39, 20.56it/s]
 20%|██        | 1146/5656 [00:54<03:12, 23.45it/s]
 20%|██        | 1149/5656 [00:54<03:44, 20.06it/s]
 20%|██        | 1153/5656 [00:54<03:17, 22.85it/s]
 20%|██        | 1156/5656 [00:54<03:13, 23.23it/s]
 20%|██        | 1159/5656 [00:55<03:25, 21.84it/s]
 21%|██        | 1163/5656 [00:55<03:34, 20.90it/s]
 21%|██        | 1166/5656 [00:55<03:20, 22.40it/s]
 21%|██        | 1169/5656 [00:55<03:09, 23.73it/s]
 21%|██        | 1172/5656 [00:55<03:28, 21.55it/s]
 21%|██        | 1175/5656 [00:55<03:12, 23.27it/s]
 21%|██        | 1179/5656 [00:56<04:07, 18.07it/s]
 21%|██        | 1182/5656 [00:56<03:46, 19.79it/s]
 21%|██        | 1186/5656 [00:56<03:17, 22.67it/s]
 21%|██        | 1189/5656 [00:56<03:35, 20.72it/s]
 21%|██        | 1193/5656 [00:56<03:10, 23.42it/s]
 21%|██        | 1196/5656 [00:56<03:25, 21.67it/s]
 21%|██        | 1199/5656 [00:57<03:27, 21.44it/s]
 21%|██▏       | 1203/5656 [00:57<03:31, 21.02it/s]
 21%|██▏       | 1206/5656 [00:57<03:47, 19.54it/s]
 21%|██▏       | 1210/5656 [00:57<03:18, 22.37it/s]
 21%|██▏       | 1213/5656 [00:57<03:45, 19.69it/s]
 22%|██▏       | 1217/5656 [00:57<03:18, 22.38it/s]
 22%|██▏       | 1220/5656 [00:58<03:40, 20.13it/s]
 22%|██▏       | 1224/5656 [00:58<03:14, 22.74it/s]
 22%|██▏       | 1227/5656 [00:58<03:23, 21.81it/s]
 22%|██▏       | 1230/5656 [00:58<03:49, 19.26it/s]
 22%|██▏       | 1234/5656 [00:58<03:19, 22.20it/s]
 22%|██▏       | 1237/5656 [00:58<03:24, 21.65it/s]
 22%|██▏       | 1241/5656 [00:58<03:02, 24.19it/s]
 22%|██▏       | 1244/5656 [00:59<03:29, 21.08it/s]
 22%|██▏       | 1248/5656 [00:59<03:07, 23.56it/s]
 22%|██▏       | 1251/5656 [00:59<03:43, 19.68it/s]
 22%|██▏       | 1254/5656 [00:59<03:26, 21.34it/s]
 22%|██▏       | 1258/5656 [00:59<03:03, 23.93it/s]
 22%|██▏       | 1261/5656 [00:59<03:46, 19.39it/s]
 22%|██▏       | 1264/5656 [01:00<03:26, 21.30it/s]
 22%|██▏       | 1267/5656 [01:00<03:47, 19.33it/s]
 22%|██▏       | 1270/5656 [01:00<03:35, 20.36it/s]
 23%|██▎       | 1274/5656 [01:00<03:08, 23.25it/s]
 23%|██▎       | 1277/5656 [01:00<03:50, 18.96it/s]
 23%|██▎       | 1281/5656 [01:00<03:19, 21.93it/s]
 23%|██▎       | 1284/5656 [01:01<03:38, 20.04it/s]
 23%|██▎       | 1287/5656 [01:01<03:30, 20.73it/s]
 23%|██▎       | 1291/5656 [01:01<03:37, 20.03it/s]
 23%|██▎       | 1294/5656 [01:01<03:22, 21.51it/s]
 23%|██▎       | 1298/5656 [01:01<03:01, 23.97it/s]
 23%|██▎       | 1301/5656 [01:01<03:36, 20.08it/s]
 23%|██▎       | 1305/5656 [01:01<03:10, 22.84it/s]
 23%|██▎       | 1308/5656 [01:02<03:35, 20.17it/s]
 23%|██▎       | 1311/5656 [01:02<03:18, 21.88it/s]
 23%|██▎       | 1315/5656 [01:02<03:31, 20.49it/s]
 23%|██▎       | 1318/5656 [01:02<03:15, 22.13it/s]
 23%|██▎       | 1321/5656 [01:02<03:03, 23.58it/s]
 23%|██▎       | 1324/5656 [01:03<04:06, 17.57it/s]
 23%|██▎       | 1328/5656 [01:03<03:28, 20.77it/s]
 24%|██▎       | 1331/5656 [01:03<04:01, 17.90it/s]
 24%|██▎       | 1335/5656 [01:03<03:26, 20.90it/s]
 24%|██▎       | 1339/5656 [01:03<03:48, 18.89it/s]
 24%|██▎       | 1343/5656 [01:03<03:20, 21.54it/s]
 24%|██▍       | 1347/5656 [01:04<03:41, 19.46it/s]
 24%|██▍       | 1351/5656 [01:04<03:15, 21.97it/s]
 24%|██▍       | 1354/5656 [01:04<03:08, 22.78it/s]
 24%|██▍       | 1357/5656 [01:04<03:36, 19.87it/s]
 24%|██▍       | 1361/5656 [01:04<03:10, 22.59it/s]
 24%|██▍       | 1364/5656 [01:04<03:32, 20.23it/s]
 24%|██▍       | 1368/5656 [01:05<03:07, 22.90it/s]
 24%|██▍       | 1371/5656 [01:05<03:47, 18.87it/s]
 24%|██▍       | 1375/5656 [01:05<03:17, 21.66it/s]
 24%|██▍       | 1379/5656 [01:05<03:57, 18.03it/s]
 24%|██▍       | 1383/5656 [01:05<03:25, 20.79it/s]
 25%|██▍       | 1387/5656 [01:06<03:39, 19.42it/s]
 25%|██▍       | 1390/5656 [01:06<03:23, 20.95it/s]
 25%|██▍       | 1394/5656 [01:06<03:01, 23.43it/s]
 25%|██▍       | 1397/5656 [01:06<03:42, 19.14it/s]
 25%|██▍       | 1401/5656 [01:06<03:14, 21.93it/s]
 25%|██▍       | 1404/5656 [01:06<03:42, 19.07it/s]
 25%|██▍       | 1407/5656 [01:06<03:27, 20.46it/s]
 25%|██▍       | 1411/5656 [01:07<03:40, 19.28it/s]
 25%|██▌       | 1414/5656 [01:07<03:33, 19.84it/s]
 25%|██▌       | 1418/5656 [01:07<03:07, 22.63it/s]
 25%|██▌       | 1421/5656 [01:07<03:28, 20.27it/s]
 25%|██▌       | 1425/5656 [01:07<03:10, 22.16it/s]
 25%|██▌       | 1428/5656 [01:08<04:10, 16.86it/s]
 25%|██▌       | 1432/5656 [01:08<03:31, 19.95it/s]
 25%|██▌       | 1435/5656 [01:08<03:38, 19.34it/s]
 25%|██▌       | 1439/5656 [01:08<03:10, 22.17it/s]
 26%|██▌       | 1443/5656 [01:08<03:33, 19.73it/s]
 26%|██▌       | 1447/5656 [01:08<03:08, 22.32it/s]
 26%|██▌       | 1451/5656 [01:09<03:06, 22.56it/s]
 26%|██▌       | 1454/5656 [01:09<03:11, 21.92it/s]
 26%|██▌       | 1458/5656 [01:09<02:59, 23.45it/s]
 26%|██▌       | 1461/5656 [01:09<03:19, 21.00it/s]
 26%|██▌       | 1465/5656 [01:09<02:57, 23.60it/s]
 26%|██▌       | 1468/5656 [01:09<03:05, 22.57it/s]
 26%|██▌       | 1472/5656 [01:09<02:48, 24.90it/s]
 26%|██▌       | 1475/5656 [01:10<03:09, 22.11it/s]
 26%|██▌       | 1479/5656 [01:10<02:50, 24.50it/s]
 26%|██▌       | 1483/5656 [01:10<03:18, 21.03it/s]
 26%|██▋       | 1486/5656 [01:10<03:03, 22.68it/s]
 26%|██▋       | 1490/5656 [01:10<02:46, 24.95it/s]
 26%|██▋       | 1493/5656 [01:10<03:02, 22.83it/s]
 26%|██▋       | 1497/5656 [01:11<02:45, 25.07it/s]
 27%|██▋       | 1500/5656 [01:11<03:13, 21.52it/s]
 27%|██▋       | 1503/5656 [01:11<03:12, 21.54it/s]
 27%|██▋       | 1507/5656 [01:11<03:05, 22.40it/s]
 27%|██▋       | 1510/5656 [01:11<03:12, 21.49it/s]
 27%|██▋       | 1514/5656 [01:11<02:52, 24.01it/s]
 27%|██▋       | 1517/5656 [01:12<03:11, 21.59it/s]
 27%|██▋       | 1521/5656 [01:12<02:53, 23.89it/s]
 27%|██▋       | 1524/5656 [01:12<03:10, 21.72it/s]
 27%|██▋       | 1527/5656 [01:12<03:00, 22.84it/s]
 27%|██▋       | 1531/5656 [01:12<03:04, 22.36it/s]
 27%|██▋       | 1534/5656 [01:12<02:53, 23.75it/s]
 27%|██▋       | 1538/5656 [01:12<02:39, 25.83it/s]
 27%|██▋       | 1541/5656 [01:13<03:06, 22.04it/s]
 27%|██▋       | 1545/5656 [01:13<02:48, 24.45it/s]
 27%|██▋       | 1548/5656 [01:13<03:16, 20.91it/s]
 27%|██▋       | 1552/5656 [01:13<02:54, 23.47it/s]
 27%|██▋       | 1555/5656 [01:13<03:35, 19.03it/s]
 28%|██▊       | 1558/5656 [01:13<03:15, 20.92it/s]
 28%|██▊       | 1562/5656 [01:13<02:52, 23.67it/s]
 28%|██▊       | 1565/5656 [01:14<03:17, 20.67it/s]
 28%|██▊       | 1569/5656 [01:14<02:55, 23.34it/s]
 28%|██▊       | 1572/5656 [01:14<03:01, 22.48it/s]
 28%|██▊       | 1575/5656 [01:14<03:02, 22.41it/s]
 28%|██▊       | 1578/5656 [01:14<02:55, 23.20it/s]
 28%|██▊       | 1581/5656 [01:14<02:53, 23.51it/s]
 28%|██▊       | 1584/5656 [01:14<02:52, 23.66it/s]
 28%|██▊       | 1587/5656 [01:15<03:03, 22.19it/s]
 28%|██▊       | 1591/5656 [01:15<02:45, 24.53it/s]
 28%|██▊       | 1594/5656 [01:15<03:01, 22.39it/s]
 28%|██▊       | 1597/5656 [01:15<02:52, 23.49it/s]
 28%|██▊       | 1600/5656 [01:15<02:42, 24.91it/s]
 28%|██▊       | 1603/5656 [01:15<02:59, 22.64it/s]
 28%|██▊       | 1606/5656 [01:15<03:01, 22.35it/s]
 28%|██▊       | 1609/5656 [01:16<03:01, 22.29it/s]
 29%|██▊       | 1612/5656 [01:16<03:04, 21.97it/s]
 29%|██▊       | 1615/5656 [01:16<02:51, 23.55it/s]
 29%|██▊       | 1618/5656 [01:16<02:59, 22.46it/s]
 29%|██▊       | 1621/5656 [01:16<02:58, 22.61it/s]
 29%|██▊       | 1624/5656 [01:16<02:47, 24.14it/s]
 29%|██▉       | 1627/5656 [01:16<03:03, 21.90it/s]
 29%|██▉       | 1630/5656 [01:16<03:04, 21.80it/s]
 29%|██▉       | 1634/5656 [01:17<02:48, 23.86it/s]
 29%|██▉       | 1637/5656 [01:17<02:51, 23.42it/s]
 29%|██▉       | 1640/5656 [01:17<02:47, 23.96it/s]
 29%|██▉       | 1643/5656 [01:17<02:58, 22.53it/s]
 29%|██▉       | 1646/5656 [01:17<02:46, 24.14it/s]
 29%|██▉       | 1649/5656 [01:17<02:40, 24.93it/s]
 29%|██▉       | 1652/5656 [01:17<02:53, 23.10it/s]
 29%|██▉       | 1655/5656 [01:18<02:47, 23.84it/s]
 29%|██▉       | 1658/5656 [01:18<02:49, 23.64it/s]
 29%|██▉       | 1661/5656 [01:18<02:51, 23.25it/s]
 29%|██▉       | 1664/5656 [01:18<02:49, 23.52it/s]
 29%|██▉       | 1667/5656 [01:18<02:56, 22.58it/s]
 30%|██▉       | 1670/5656 [01:18<03:19, 20.01it/s]
 30%|██▉       | 1674/5656 [01:18<02:53, 22.93it/s]
 30%|██▉       | 1677/5656 [01:19<02:54, 22.77it/s]
 30%|██▉       | 1680/5656 [01:19<02:44, 24.11it/s]
 30%|██▉       | 1683/5656 [01:19<02:47, 23.77it/s]
 30%|██▉       | 1686/5656 [01:19<02:54, 22.71it/s]
 30%|██▉       | 1689/5656 [01:19<02:42, 24.37it/s]
 30%|██▉       | 1692/5656 [01:19<02:59, 22.04it/s]
 30%|██▉       | 1695/5656 [01:19<02:48, 23.56it/s]
 30%|███       | 1698/5656 [01:19<02:38, 24.99it/s]
 30%|███       | 1701/5656 [01:19<02:41, 24.55it/s]
 30%|███       | 1704/5656 [01:20<02:42, 24.25it/s]
 30%|███       | 1707/5656 [01:20<02:51, 23.08it/s]
 30%|███       | 1710/5656 [01:20<02:55, 22.54it/s]
 30%|███       | 1713/5656 [01:20<02:42, 24.30it/s]
 30%|███       | 1716/5656 [01:20<02:39, 24.67it/s]
 30%|███       | 1719/5656 [01:20<02:35, 25.40it/s]
 30%|███       | 1722/5656 [01:20<02:52, 22.77it/s]
 30%|███       | 1725/5656 [01:21<02:57, 22.10it/s]
 31%|███       | 1728/5656 [01:21<02:47, 23.38it/s]
 31%|███       | 1731/5656 [01:21<02:48, 23.24it/s]
 31%|███       | 1735/5656 [01:21<02:33, 25.48it/s]
 31%|███       | 1738/5656 [01:21<02:42, 24.12it/s]
 31%|███       | 1741/5656 [01:21<02:42, 24.15it/s]
 31%|███       | 1744/5656 [01:21<02:56, 22.17it/s]
 31%|███       | 1747/5656 [01:21<03:00, 21.66it/s]
 31%|███       | 1751/5656 [01:22<02:43, 23.85it/s]
 31%|███       | 1754/5656 [01:22<02:38, 24.59it/s]
 31%|███       | 1757/5656 [01:22<02:42, 23.93it/s]
 31%|███       | 1760/5656 [01:22<02:33, 25.41it/s]
 31%|███       | 1763/5656 [01:22<02:42, 23.95it/s]
 31%|███       | 1767/5656 [01:22<02:30, 25.81it/s]
 31%|███▏      | 1770/5656 [01:22<02:38, 24.52it/s]
 31%|███▏      | 1773/5656 [01:22<02:30, 25.82it/s]
 31%|███▏      | 1776/5656 [01:23<02:41, 24.02it/s]
 31%|███▏      | 1779/5656 [01:23<02:57, 21.81it/s]
 32%|███▏      | 1782/5656 [01:23<03:00, 21.47it/s]
 32%|███▏      | 1785/5656 [01:23<03:00, 21.48it/s]
 32%|███▏      | 1788/5656 [01:23<02:49, 22.81it/s]
 32%|███▏      | 1791/5656 [01:23<03:33, 18.13it/s]
 32%|███▏      | 1795/5656 [01:24<03:00, 21.34it/s]
 32%|███▏      | 1799/5656 [01:24<03:21, 19.13it/s]
 32%|███▏      | 1803/5656 [01:24<02:55, 21.90it/s]
 32%|███▏      | 1806/5656 [01:24<02:48, 22.80it/s]
 32%|███▏      | 1809/5656 [01:24<03:16, 19.55it/s]
 32%|███▏      | 1813/5656 [01:24<02:51, 22.43it/s]
 32%|███▏      | 1816/5656 [01:25<03:05, 20.69it/s]
 32%|███▏      | 1819/5656 [01:25<02:49, 22.62it/s]
 32%|███▏      | 1822/5656 [01:25<02:42, 23.61it/s]
 32%|███▏      | 1825/5656 [01:25<03:04, 20.74it/s]
 32%|███▏      | 1828/5656 [01:25<02:56, 21.74it/s]
 32%|███▏      | 1831/5656 [01:25<03:18, 19.30it/s]
 32%|███▏      | 1835/5656 [01:25<02:58, 21.45it/s]
 32%|███▏      | 1838/5656 [01:26<03:00, 21.15it/s]
 33%|███▎      | 1841/5656 [01:26<03:12, 19.80it/s]
 33%|███▎      | 1844/5656 [01:26<02:57, 21.44it/s]
 33%|███▎      | 1847/5656 [01:26<02:53, 22.01it/s]
 33%|███▎      | 1851/5656 [01:26<02:34, 24.60it/s]
 33%|███▎      | 1854/5656 [01:26<02:32, 24.90it/s]
 33%|███▎      | 1857/5656 [01:26<02:34, 24.65it/s]
 33%|███▎      | 1860/5656 [01:26<02:26, 25.96it/s]
 33%|███▎      | 1863/5656 [01:27<03:28, 18.21it/s]
 33%|███▎      | 1867/5656 [01:27<03:05, 20.42it/s]
 33%|███▎      | 1871/5656 [01:27<02:50, 22.26it/s]
 33%|███▎      | 1875/5656 [01:27<02:37, 23.97it/s]
 33%|███▎      | 1878/5656 [01:27<02:44, 22.91it/s]
 33%|███▎      | 1881/5656 [01:28<03:01, 20.85it/s]
 33%|███▎      | 1884/5656 [01:28<02:59, 20.96it/s]
 33%|███▎      | 1887/5656 [01:28<03:17, 19.08it/s]
 33%|███▎      | 1890/5656 [01:28<02:58, 21.08it/s]
 33%|███▎      | 1893/5656 [01:28<03:02, 20.58it/s]
 34%|███▎      | 1897/5656 [01:28<02:41, 23.30it/s]
 34%|███▎      | 1900/5656 [01:28<02:43, 22.97it/s]
 34%|███▎      | 1903/5656 [01:29<03:15, 19.15it/s]
 34%|███▎      | 1907/5656 [01:29<02:53, 21.55it/s]
 34%|███▍      | 1910/5656 [01:29<03:19, 18.79it/s]
 34%|███▍      | 1914/5656 [01:29<02:52, 21.76it/s]
 34%|███▍      | 1917/5656 [01:29<03:14, 19.20it/s]
 34%|███▍      | 1920/5656 [01:29<02:56, 21.14it/s]
 34%|███▍      | 1923/5656 [01:30<02:52, 21.63it/s]
 34%|███▍      | 1926/5656 [01:30<03:11, 19.50it/s]
 34%|███▍      | 1930/5656 [01:30<02:45, 22.52it/s]
 34%|███▍      | 1933/5656 [01:30<02:58, 20.84it/s]
 34%|███▍      | 1936/5656 [01:30<02:56, 21.10it/s]
 34%|███▍      | 1939/5656 [01:30<02:44, 22.62it/s]
 34%|███▍      | 1942/5656 [01:30<02:42, 22.92it/s]
 34%|███▍      | 1946/5656 [01:31<02:26, 25.25it/s]
 34%|███▍      | 1949/5656 [01:31<02:56, 20.98it/s]
 35%|███▍      | 1953/5656 [01:31<02:40, 23.14it/s]
 35%|███▍      | 1956/5656 [01:31<02:48, 21.95it/s]
 35%|███▍      | 1959/5656 [01:31<03:20, 18.45it/s]
 35%|███▍      | 1963/5656 [01:31<02:55, 21.02it/s]
 35%|███▍      | 1966/5656 [01:32<03:12, 19.17it/s]
 35%|███▍      | 1970/5656 [01:32<02:47, 22.05it/s]
 35%|███▍      | 1973/5656 [01:32<03:05, 19.85it/s]
 35%|███▍      | 1976/5656 [01:32<02:55, 20.99it/s]
 35%|███▍      | 1979/5656 [01:32<02:46, 22.09it/s]
 35%|███▌      | 1982/5656 [01:32<03:00, 20.36it/s]
 35%|███▌      | 1986/5656 [01:32<02:37, 23.23it/s]
 35%|███▌      | 1989/5656 [01:33<02:54, 21.02it/s]
 35%|███▌      | 1993/5656 [01:33<02:34, 23.72it/s]
 35%|███▌      | 1996/5656 [01:33<02:42, 22.49it/s]
 35%|███▌      | 1999/5656 [01:33<02:51, 21.26it/s]
 35%|███▌      | 2002/5656 [01:33<02:59, 20.39it/s]
 35%|███▌      | 2005/5656 [01:33<02:59, 20.38it/s]
 36%|███▌      | 2009/5656 [01:34<02:37, 23.22it/s]
 36%|███▌      | 2012/5656 [01:34<02:45, 22.05it/s]
 36%|███▌      | 2015/5656 [01:34<02:37, 23.17it/s]
 36%|███▌      | 2019/5656 [01:34<02:24, 25.18it/s]
 36%|███▌      | 2022/5656 [01:34<02:27, 24.60it/s]
 36%|███▌      | 2026/5656 [01:34<02:20, 25.77it/s]
 36%|███▌      | 2029/5656 [01:34<02:39, 22.78it/s]
 36%|███▌      | 2032/5656 [01:34<02:29, 24.32it/s]
 36%|███▌      | 2035/5656 [01:35<02:44, 22.00it/s]
 36%|███▌      | 2038/5656 [01:35<02:46, 21.70it/s]
 36%|███▌      | 2041/5656 [01:35<02:35, 23.25it/s]
 36%|███▌      | 2044/5656 [01:35<02:50, 21.20it/s]
 36%|███▌      | 2047/5656 [01:35<03:11, 18.89it/s]
 36%|███▌      | 2050/5656 [01:35<03:01, 19.91it/s]
 36%|███▋      | 2053/5656 [01:36<03:08, 19.08it/s]
 36%|███▋      | 2056/5656 [01:36<02:55, 20.46it/s]
 36%|███▋      | 2059/5656 [01:36<03:18, 18.09it/s]
 36%|███▋      | 2062/5656 [01:36<03:00, 19.96it/s]
 37%|███▋      | 2066/5656 [01:36<02:40, 22.34it/s]
 37%|███▋      | 2069/5656 [01:36<02:59, 19.99it/s]
 37%|███▋      | 2073/5656 [01:36<02:37, 22.78it/s]
 37%|███▋      | 2076/5656 [01:37<02:34, 23.20it/s]
 37%|███▋      | 2079/5656 [01:37<02:31, 23.68it/s]
 37%|███▋      | 2082/5656 [01:37<02:27, 24.21it/s]
 37%|███▋      | 2085/5656 [01:37<02:41, 22.18it/s]
 37%|███▋      | 2088/5656 [01:37<02:30, 23.73it/s]
 37%|███▋      | 2091/5656 [01:37<03:19, 17.91it/s]
 37%|███▋      | 2094/5656 [01:38<03:14, 18.34it/s]
 37%|███▋      | 2097/5656 [01:38<03:12, 18.51it/s]
 37%|███▋      | 2100/5656 [01:38<02:51, 20.70it/s]
 37%|███▋      | 2103/5656 [01:38<03:04, 19.26it/s]
 37%|███▋      | 2107/5656 [01:38<02:45, 21.46it/s]
 37%|███▋      | 2110/5656 [01:38<03:21, 17.61it/s]
 37%|███▋      | 2114/5656 [01:38<02:51, 20.67it/s]
 37%|███▋      | 2117/5656 [01:39<03:09, 18.65it/s]
 38%|███▊      | 2121/5656 [01:39<02:43, 21.61it/s]
 38%|███▊      | 2124/5656 [01:39<02:39, 22.18it/s]
 38%|███▊      | 2127/5656 [01:39<03:16, 17.96it/s]
 38%|███▊      | 2131/5656 [01:39<02:52, 20.49it/s]
 38%|███▊      | 2134/5656 [01:40<03:17, 17.84it/s]
 38%|███▊      | 2138/5656 [01:40<02:48, 20.89it/s]
 38%|███▊      | 2141/5656 [01:40<03:07, 18.74it/s]
 38%|███▊      | 2144/5656 [01:40<02:54, 20.17it/s]
 38%|███▊      | 2147/5656 [01:40<02:43, 21.51it/s]
 38%|███▊      | 2150/5656 [01:40<02:50, 20.55it/s]
 38%|███▊      | 2153/5656 [01:40<02:35, 22.49it/s]
 38%|███▊      | 2157/5656 [01:41<03:08, 18.55it/s]
 38%|███▊      | 2160/5656 [01:41<02:51, 20.37it/s]
 38%|███▊      | 2163/5656 [01:41<02:43, 21.36it/s]
 38%|███▊      | 2166/5656 [01:41<02:48, 20.70it/s]
 38%|███▊      | 2170/5656 [01:41<02:27, 23.56it/s]
 38%|███▊      | 2173/5656 [01:41<03:04, 18.90it/s]
 38%|███▊      | 2176/5656 [01:42<02:53, 20.00it/s]
 39%|███▊      | 2179/5656 [01:42<02:40, 21.61it/s]
 39%|███▊      | 2182/5656 [01:42<03:21, 17.20it/s]
 39%|███▊      | 2186/5656 [01:42<02:49, 20.50it/s]
 39%|███▊      | 2189/5656 [01:42<03:09, 18.25it/s]
 39%|███▉      | 2193/5656 [01:42<02:42, 21.35it/s]
 39%|███▉      | 2196/5656 [01:43<02:36, 22.14it/s]
 39%|███▉      | 2199/5656 [01:43<03:13, 17.88it/s]
 39%|███▉      | 2203/5656 [01:43<02:48, 20.49it/s]
 39%|███▉      | 2206/5656 [01:43<03:12, 17.88it/s]
 39%|███▉      | 2210/5656 [01:43<02:44, 20.94it/s]
 39%|███▉      | 2213/5656 [01:44<03:14, 17.67it/s]
 39%|███▉      | 2217/5656 [01:44<02:45, 20.74it/s]
 39%|███▉      | 2220/5656 [01:44<02:35, 22.04it/s]
 39%|███▉      | 2223/5656 [01:44<02:54, 19.67it/s]
 39%|███▉      | 2227/5656 [01:44<02:32, 22.53it/s]
 39%|███▉      | 2230/5656 [01:44<03:13, 17.74it/s]
 39%|███▉      | 2234/5656 [01:44<02:44, 20.80it/s]
 40%|███▉      | 2237/5656 [01:45<03:14, 17.62it/s]
 40%|███▉      | 2241/5656 [01:45<02:45, 20.64it/s]
 40%|███▉      | 2245/5656 [01:45<02:50, 19.98it/s]
 40%|███▉      | 2249/5656 [01:45<02:31, 22.52it/s]
 40%|███▉      | 2253/5656 [01:45<02:51, 19.89it/s]
 40%|███▉      | 2256/5656 [01:46<02:38, 21.41it/s]
 40%|███▉      | 2259/5656 [01:46<02:42, 20.94it/s]
 40%|███▉      | 2262/5656 [01:46<03:11, 17.70it/s]
 40%|████      | 2266/5656 [01:46<02:44, 20.57it/s]
 40%|████      | 2269/5656 [01:46<03:03, 18.50it/s]
 40%|████      | 2273/5656 [01:46<02:37, 21.47it/s]
 40%|████      | 2277/5656 [01:47<02:51, 19.72it/s]
 40%|████      | 2281/5656 [01:47<02:31, 22.34it/s]
 40%|████      | 2284/5656 [01:47<02:23, 23.47it/s]
 40%|████      | 2287/5656 [01:47<03:08, 17.83it/s]
 41%|████      | 2291/5656 [01:47<02:41, 20.87it/s]
 41%|████      | 2294/5656 [01:48<03:00, 18.60it/s]
